baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
LINC00159	1.03518660463454	1.79257057650523	0.300011693735608	5.97500235469146	2.30086859825561e-09	1.67445405011445e-06
AHSP	2.28796225019117	1.85080612548332	0.315448286999893	5.86722515784005	4.43148718613494e-09	3.02398278612423e-06
DIO1	97.0089501155238	1.68433360571131	0.304169777370343	5.53747851043251	3.06857331227363e-08	1.58449768000125e-05
KRT2	2.11045812853596	1.70863653945544	0.321538896198022	5.3139342072107	1.07283366980963e-07	4.27909530920265e-05
LINC00840	17.4016396514714	1.30086624590585	0.27853304221483	4.67041983802592	3.00584765876197e-06	0.000606868615875692
PCP4	715.617311839241	1.79312619514455	0.384068242658824	4.66876975490373	3.03008730211121e-06	0.0006085747681453
LINC02289	59.1865191991579	1.10943086472134	0.241143320851648	4.60071156357618	4.21050127745108e-06	0.0008056566599739
MYOZ1	112.770862379214	1.04859997888011	0.2293805237944	4.571442952236	4.84377163919888e-06	0.000908415689075981
AF241728.1	5.02422082261038	1.18011394530811	0.258799671636669	4.55995147847358	5.11654416658852e-06	0.000945177760393416
MTATP8P1	7.46393357669008	1.0386336233951	0.227786656695739	4.55967719295531	5.12323126594828e-06	0.000945177760393416
AL022313.2	10.3363383798393	1.38955982590861	0.306477569373393	4.5339690886665	5.78855041089751e-06	0.00103750607016587
PDCD6IPP1	20.4288103738961	1.21743687326945	0.273263303646097	4.45517878553554	8.38233115563769e-06	0.00137611151302321
DEFA4	1.5429418048366	1.96737556219932	0.447348720221895	4.39785669046612	1.09325123470803e-05	0.00164172000205636
TEX48	7.11604325873669	1.42349754375448	0.323937484853569	4.39435882018392	1.111001776678e-05	0.00165157266738814
IL1RL1	620.143876286368	1.38004044071532	0.316308802485957	4.36295300626857	1.28318514957306e-05	0.00186830438307246
DEFA3	3.50567103896981	2.16173584522967	0.49852757655574	4.33624125703298	1.44939857817489e-05	0.0020625888610721
ADGRE3	65.4150573251025	1.02576211544776	0.241483644965856	4.24774984489239	2.15928301537882e-05	0.00274825778483203
AL022170.1	0.915592324780259	1.31552640965655	0.311586117800275	4.22203151714157	2.42110245292453e-05	0.00300715791071798
AC023781.1	4.10564109746239	2.0600671187925	0.496516697128372	4.14903895620631	3.33873995797504e-05	0.0038048199947644
GFRA4	0.829843982388067	3.30915801145188	0.802140769188364	4.12540808117783	3.70077969072114e-05	0.00410989725731498
AC092448.1	7.88380654243785	2.65400971269112	0.647365432147737	4.09970872847817	4.13670436429776e-05	0.00440403499596046
SFRP5	91.1129743302364	1.37690370768182	0.340106196606807	4.04845228172552	5.1557442845998e-05	0.0050961787921669
PRDM16-DT	154.222913341381	1.02925144329968	0.255413891518812	4.02973948354672	5.58387024371916e-05	0.00538772134350538
HMGB3P10	2.80282639453213	1.03887251119415	0.25880786484588	4.01406855163693	5.96810009785829e-05	0.00566199754342542
CEACAM8	35.3316463416312	1.52866626629982	0.382407765060023	3.99747705452549	6.40211946141384e-05	0.00593458661302057
RETN	151.442943449378	1.21469049519246	0.305606838339509	3.97468362223956	7.04728736215088e-05	0.00638630818588002
MYCN	230.528158135409	1.39764128301815	0.355657717786184	3.92973697215926	8.50388328636288e-05	0.00725337630147351
OR7E11P	5.93631164574881	1.26810129814648	0.330653604788073	3.83513525872265	0.000125495213329869	0.00971010641062448
LINC01888	1.12830491726942	1.03665075529342	0.27115856262728	3.8230426701234	0.000131814957762215	0.0100076884420058
WFIKKN2	13.195058818831	1.22364018231872	0.320250696992146	3.8208821832751	0.000132975168624335	0.0100822591707431
LINC02547	1.09586886718527	1.28974782367126	0.338225080550818	3.81328262697383	0.000137133140399712	0.0103697554151654
LRRC52	18.9228135149161	1.30598603863362	0.344199460577552	3.79427102076869	0.000148077862460975	0.0109426505294958
IGLV4-3	34.7432411257967	1.30836739312519	0.344811073700853	3.794447141974	0.00014797279990447	0.0109426505294958
NGF	95.955886433642	1.00336736059517	0.266447031352479	3.76572917889944	0.000166063718734016	0.0117568961270715
ATP13A5	46.3096978600815	1.09041931357076	0.291324060010726	3.74297719704516	0.000181852737391518	0.0124550069994448
RBP2	36.3484887246476	1.2307821572939	0.329522157673583	3.73505128147737	0.000187676939443397	0.0127197496109461
KRTAP29-1	0.817254650146708	1.26780947523352	0.33958379828013	3.73342156385116	0.00018889603750679	0.0127285247196844
SLC26A4	217.715211989214	1.08714421716514	0.291330142843301	3.73165717270077	0.000190224266152844	0.0127846287525451
AC027288.2	23.3606171033706	1.19817815292749	0.323235723370697	3.70682466787059	0.000209874133340624	0.0135875886085838
SLC38A8	23.8515636874777	1.75038359315397	0.472291608074655	3.70615010562984	0.000210433611080965	0.0135901241327294
TNNC2	448.50007529597	1.23788962963819	0.336969439991892	3.67359612690092	0.000239160646111067	0.0147877518279897
AC002464.1	1.06780916725666	1.19716451583618	0.328838031664992	3.64059020112312	0.000272013789436561	0.0162001230348138
XIRP2	3.4630912749139	1.31678869589165	0.36182015368704	3.63934590838359	0.000273331437377858	0.01624443436538
DRAIC	546.542481623705	1.09914164418113	0.304468319198256	3.61003616755746	0.000306154313164181	0.0174314789333493
RPL23AP32	5.23895575311794	1.01410487868602	0.285699149442914	3.54955512000449	0.000385882671360895	0.0202399442461751
ALAS2	23.3208381914337	1.20758295740715	0.341662964996079	3.53442743617532	0.000408659627712601	0.0209652753572339
FOSB	8432.29436993433	1.11535496279224	0.32796226912295	3.40086365963673	0.000671733217657507	0.0288661805627359
